-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 21.0.7 (/opt/ros/iron/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.0.1 (/opt/ros/iron/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.0.1 (/opt/ros/iron/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.1.0 (/opt/ros/iron/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 7.1.4 (/opt/ros/iron/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/iron/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/config/.history/realsense_config_20240419131656.json
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/config/.history/realsense_config_20240419125304.json
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/config/.history/realsense_config_20240419140424.json
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/config/.history/realsense_config_20240419125303.json
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/config/.history/realsense_config_20240419125252.json
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/config/.history/realsense_config_20240419125047.json
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/config/.history/realsense_config_20240419131509.json
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/config/ekfultimate3.yaml
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/config/realsense-default.json
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/config/file.txt
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/config/ekfultimate.yaml
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/nav2.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/mergeros2.cpp
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/slamv2.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/mlauncher.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/simulation.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/gazebo.launch
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/launcher.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/robotlocalization2.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/atibotlaunchv2.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/mentes.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/alexkamera.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/slam.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/atibottest.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/.history
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/.history/mlauncher_20240702101123.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/.history/mlauncher_20240702100919.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/.history/launcher_20240613095539.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/.history/mlauncher_20240702101207.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/.history/mlauncher_20240702101122.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/.history/mlauncher_20240702101018.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/.history/mlauncher_20240702101208.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/launcg
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/display.launch
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/launchermentesmukodo.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/CUDAELOTTISZAR.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/atibotlaunch.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/nav2launch.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/merge.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/atibot_nav2_v1.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/test.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/map_saver.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/robotlocalization.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/atibotslam.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/camera.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/basic_launch_nav2_v2.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/robotstate.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/lidar.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/launchcam.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/slamv3d.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/slamv3.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/realsense_launch.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/localization.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/hoverboard_launch.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/lidartest.py
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/meshes
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/meshes/d435.dae
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/meshes/robotbase.stl
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/meshes/drivewhl_r_link.STL
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/meshes/d415.stl
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/meshes/drivewhl_l_link.STL
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/urdf
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/urdf/atirobotbase.urdf
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/urdf/_materials.urdf.xacro
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/urdf/atirobotbase copy.urdf
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/urdf/atirobotbase copy 2.urdf
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/urdf/_d435.urdf.xacro
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/r2d2.urdf
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/normalis.urdf
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/model_v3.sdf
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/model_v2.sdf
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/newmodel.sdf
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/model.config
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/model.sdf
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/meshes
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/meshes/robotbase.stl
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/meshes/base_link.stl
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/meshes/linkLeft_link.STL
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/meshes/wrist.stl
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/meshes/linkRight_link.STL
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/meshes/elbow.stl
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/meshes/bicep.stl
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/meshes/arm_base.stl
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/meshes/robot_base.stl
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/meshes/wheel.stl
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/model(1).sdf
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/model(2).sdf
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/model(2).config
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/model(1).config
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/model.config
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/model.sdf
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/meshes
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/meshes/conveyor(1).obj
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/meshes/conveyor2.dae
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/meshes/conveyor(2).dae
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/meshes/conveyor(2).obj
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/meshes/conveyor(1).dae
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/meshes/conveyor2(2).dae
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/meshes/conveyor.dae
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/meshes/conveyor.obj
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/meshes/conveyor2(1).dae
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/vikirobot.urdf
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/r2d2mentes..urdf
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/atirobotbase.urdf
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/_materials.urdf.xacro
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/charging_dock
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/charging_dock/model.sdf~
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/charging_dock/materials
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/charging_dock/materials/textures
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/charging_dock/materials/textures/BKP_Marker0.png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/charging_dock/materials/textures/Marker0.png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/charging_dock/model-1_4.sdf~
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/charging_dock/model.config~.xml
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/charging_dock/model-1_5.sdf~
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/charging_dock/model.config
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/charging_dock/model.sdf
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/charging_dock/meshes
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/charging_dock/meshes/Marker0.dae
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/RollupDoor.png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Bin(1).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Shelves(1).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Wall_Corrugated.png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Yellow(1).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Plywood(2).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Pillar.png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/ControlPanel.png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/RubberMat(1).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Yellow.png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/RollupDoor(2).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Wall_Concrete(2).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Conveyor.png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/PalletWrap(1).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Yellow(2).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Wall_Concrete(1).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Pallet(2).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/RubberMat.png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Door_Window.png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Floor(1).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Bin(2).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/CardboardBoxes(2).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/CardboardBoxes(1).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Floor.png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/PalletWrap(2).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Floor(2).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/RubberMat(2).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Door_Window(2).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Mesh(1).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Wall_Concrete.png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Bin.png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/CardboardBoxes.png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/ControlPanel(2).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/PalletWrap.png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Pillar(2).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/WorkCell_Render(2).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/WorkCell_Render.png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Plywood(1).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Plywood.png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Wall_Corrugated(2).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/ControlPanel(1).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Stairs(1).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Pallet(1).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Shelves.png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Stairs(2).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Conveyor(1).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Conveyor(2).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Mesh.png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Pillar(1).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Stairs.png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Shelves(2).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Mesh(2).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/RollupDoor(1).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Pallet.png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Wall_Corrugated(1).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/WorkCell_Render(1).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Door_Window(1).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/model(1).sdf
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/model(2).sdf
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/model(2).config
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/model(1).config
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/model.config
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/model.sdf
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/meshes
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/meshes/mesh.dae
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/meshes/mesh(1).dae
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/meshes/mesh_backup(2).dae
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/meshes/mesh_backup.dae
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/meshes/mesh_backup(1).dae
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/meshes/mesh(2).dae
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/materials
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/materials/textures
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/materials/textures/bin(2).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/materials/textures/bin.png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/materials/textures/bin(1).png
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/model(1).sdf
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/model(2).sdf
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/model(2).config
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/model(1).config
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/model.config
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/model.sdf
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/meshes
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/meshes/bin(2).dae
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/meshes/bin(1).dae
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/meshes/bin.dae
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/_d435i.urdf.xacro
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/penteknemelbaszotturdf.urdf
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/vikirobot
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/vikirobot/model.sdf
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/models/_d435.urdf.xacro
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/rviz
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/slamwithrealsense4.rviz
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/slamwithrealsenselidar.rviz
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/inventory_world
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/inventory_world/nav2_config.rviz
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/slamwithrealsense3.rviz
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/slamwithrealsense2.rviz
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/minta.rviz
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/new_test.rviz
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/nav2_configwithrealsense.rviz
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/slamwithrealsense.rviz
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/nav2_config4.rviz
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/mentes.rviz
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/nav2_config3.rviz
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/nav2_config5.rviz
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/alex.rviz
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/urdf_config.rviz
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/nav2_config2 copy.rviz
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/nav2.rviz
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/nav2_config.rviz
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/worlds
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/worlds/inventory.world
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/worlds/factory.world
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/worlds/basic_mobile_bot_world
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/worlds/basic_mobile_bot_world/smalltown.world
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/params
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/params/realsense_params2.yaml
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/params/depth_image_to_laserscan_params.yaml
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/params/na2jo.yaml
